"filename", "language", "XML", "Java", "source.markdown.math", "comment", "blank", "total"
"d:\VScodeWorkspace\newJavaProject\.idea\encodings.xml", "XML", 4, 0, 0, 0, 0, 4
"d:\VScodeWorkspace\newJavaProject\.idea\inspectionProfiles\Project_Default.xml", "XML", 36, 0, 0, 0, 0, 36
"d:\VScodeWorkspace\newJavaProject\.idea\misc.xml", "XML", 6, 0, 0, 0, 0, 6
"d:\VScodeWorkspace\newJavaProject\.idea\modules.xml", "XML", 14, 0, 0, 0, 0, 14
"d:\VScodeWorkspace\newJavaProject\.idea\uiDesigner.xml", "XML", 124, 0, 0, 0, 0, 124
"d:\VScodeWorkspace\newJavaProject\.idea\vcs.xml", "XML", 6, 0, 0, 0, 0, 6
"d:\VScodeWorkspace\newJavaProject\Experiment\Experiment.iml", "XML", 11, 0, 0, 0, 0, 11
"d:\VScodeWorkspace\newJavaProject\Experiment\src\com\experience\experiment\class1\BankAccount.java", "Java", 0, 43, 0, 13, 11, 67
"d:\VScodeWorkspace\newJavaProject\Experiment\src\com\experience\experiment\class1\Customer.java", "Java", 0, 22, 0, 13, 7, 42
"d:\VScodeWorkspace\newJavaProject\Experiment\src\com\experience\experiment\class1\CustomerTest.java", "Java", 0, 17, 0, 25, 2, 44
"d:\VScodeWorkspace\newJavaProject\Experiment\src\com\experience\experiment\class2\Bank.java", "Java", 0, 22, 0, 22, 6, 50
"d:\VScodeWorkspace\newJavaProject\Experiment\src\com\experience\experiment\class2\BankAccount.java", "Java", 0, 26, 0, 19, 8, 53
"d:\VScodeWorkspace\newJavaProject\Experiment\src\com\experience\experiment\class2\BankTest.java", "Java", 0, 14, 0, 16, 3, 33
"d:\VScodeWorkspace\newJavaProject\Experiment\src\com\experience\experiment\class2\Customer.java", "Java", 0, 22, 0, 13, 7, 42
"d:\VScodeWorkspace\newJavaProject\Experiment\src\com\experience\experiment\class3\Account.java", "Java", 0, 45, 0, 22, 14, 81
"d:\VScodeWorkspace\newJavaProject\Experiment\src\com\experience\experiment\class3\CheckAccount.java", "Java", 0, 26, 0, 13, 2, 41
"d:\VScodeWorkspace\newJavaProject\Experiment\src\com\experience\experiment\class3\test.java", "Java", 0, 9, 0, 17, 2, 28
"d:\VScodeWorkspace\newJavaProject\Experiment\src\com\experience\experiment\class4\Circle.java", "Java", 0, 17, 0, 13, 4, 34
"d:\VScodeWorkspace\newJavaProject\Experiment\src\com\experience\experiment\class4\GeometricObject.java", "Java", 0, 26, 0, 13, 8, 47
"d:\VScodeWorkspace\newJavaProject\Experiment\src\com\experience\experiment\class4\GeometricTest.java", "Java", 0, 18, 0, 17, 5, 40
"d:\VScodeWorkspace\newJavaProject\Experiment\src\com\experience\experiment\class4\MyRectangle.java", "Java", 0, 25, 0, 13, 7, 45
"d:\VScodeWorkspace\newJavaProject\Experiment\src\com\experience\experiment\class5\han\chr1.java", "Java", 0, 11, 0, 9, 4, 24
"d:\VScodeWorkspace\newJavaProject\Experiment\src\com\experience\experiment\class5\han\chr2.java", "Java", 0, 12, 0, 7, 3, 22
"d:\VScodeWorkspace\newJavaProject\Experiment\src\com\experience\experiment\class5\han\chr3.class", "Java", 0, 16, 0, 0, 0, 16
"d:\VScodeWorkspace\newJavaProject\Experiment\src\com\experience\experiment\class5\han\chr3.java", "Java", 0, 27, 0, 7, 3, 37
"d:\VScodeWorkspace\newJavaProject\Experiment\src\com\experience\experiment\class5\han\math.class", "Java", 0, 11, 0, 0, 0, 11
"d:\VScodeWorkspace\newJavaProject\Experiment\src\com\experience\experiment\class5\han\math.java", "Java", 0, 15, 0, 18, 4, 37
"d:\VScodeWorkspace\newJavaProject\Experiment\src\com\experience\experiment\class6\Circle.java", "Java", 0, 38, 0, 9, 11, 58
"d:\VScodeWorkspace\newJavaProject\Experiment\src\com\experience\experiment\class6\CircleTest.java", "Java", 0, 10, 0, 7, 1, 18
"d:\VScodeWorkspace\newJavaProject\Experiment\src\com\experience\experiment\class6\GeometricObject.java", "Java", 0, 25, 0, 7, 8, 40
"d:\VScodeWorkspace\newJavaProject\Experiment\src\com\experience\experiment\class7\ScoreTest.class", "Java", 0, 22, 0, 0, 0, 22
"d:\VScodeWorkspace\newJavaProject\Experiment\src\com\experience\experiment\class7\ScoreTest.java", "Java", 0, 43, 0, 31, 9, 83
"d:\VScodeWorkspace\newJavaProject\NewProject(副本).iml", "XML", 11, 0, 0, 0, 0, 11
"d:\VScodeWorkspace\newJavaProject\day10\day10.iml", "XML", 12, 0, 0, 0, 0, 12
"d:\VScodeWorkspace\newJavaProject\day10\src\com\experience\day10\exer2\Boy.java", "Java", 0, 31, 0, 6, 9, 46
"d:\VScodeWorkspace\newJavaProject\day10\src\com\experience\day10\exer2\BoyGirlTest.java", "Java", 0, 18, 0, 13, 2, 33
"d:\VScodeWorkspace\newJavaProject\day10\src\com\experience\day10\exer2\Girl.java", "Java", 0, 30, 0, 9, 12, 51
"d:\VScodeWorkspace\newJavaProject\day10\src\com\experience\day10\java2\PackageImportTest.java", "Java", 0, 15, 0, 33, 4, 52
"d:\VScodeWorkspace\newJavaProject\day10\src\com\experience\day10\java2\PersonTest.java", "Java", 0, 5, 0, 0, 3, 8
"d:\VScodeWorkspace\newJavaProject\day10\src\com\experience\day10\java2\test.java", "Java", 0, 14, 0, 14, 2, 30
"d:\VScodeWorkspace\newJavaProject\day11\day11.iml", "XML", 11, 0, 0, 0, 0, 11
"d:\VScodeWorkspace\newJavaProject\day11\src\com\experience\day13\Debug\DebugTest.java", "Java", 0, 19, 0, 5, 5, 29
"d:\VScodeWorkspace\newJavaProject\day11\src\com\experience\day13\Debug\DebugTest1.java", "Java", 0, 8, 0, 0, 7, 15
"d:\VScodeWorkspace\newJavaProject\day11\src\com\experience\day13\Description.md", "source.markdown.math", 0, 0, 18, 0, 0, 18
"d:\VScodeWorkspace\newJavaProject\day11\src\com\experience\day13\java1\Creature.java", "Java", 0, 6, 0, 13, 2, 21
"d:\VScodeWorkspace\newJavaProject\day11\src\com\experience\day13\java1\ExtendsTest.java", "Java", 0, 13, 0, 41, 4, 58
"d:\VScodeWorkspace\newJavaProject\day11\src\com\experience\day13\java1\Person.java", "Java", 0, 17, 0, 13, 5, 35
"d:\VScodeWorkspace\newJavaProject\day11\src\com\experience\day13\java1\Student.java", "Java", 0, 21, 0, 14, 7, 42
"d:\VScodeWorkspace\newJavaProject\day11\src\com\experience\day13\java2\KidTest.java", "Java", 0, 11, 0, 14, 2, 27
"d:\VScodeWorkspace\newJavaProject\day11\src\com\experience\day13\java2\Kids.java", "Java", 0, 19, 0, 17, 7, 43
"d:\VScodeWorkspace\newJavaProject\day11\src\com\experience\day13\java2\ManKind.java", "Java", 0, 34, 0, 16, 10, 60
"d:\VScodeWorkspace\newJavaProject\day11\src\com\experience\day13\java3\Circle.java", "Java", 0, 16, 0, 17, 6, 39
"d:\VScodeWorkspace\newJavaProject\day11\src\com\experience\day13\java3\Cylinder.java", "Java", 0, 19, 0, 17, 5, 41
"d:\VScodeWorkspace\newJavaProject\day11\src\com\experience\day13\java3\CylinderTest.java", "Java", 0, 8, 0, 13, 2, 23
"d:\VScodeWorkspace\newJavaProject\day11\src\com\experience\day13\java4\Person.java", "Java", 0, 23, 0, 13, 3, 39
"d:\VScodeWorkspace\newJavaProject\day11\src\com\experience\day13\java4\PersonTest.java", "Java", 0, 11, 0, 32, 2, 45
"d:\VScodeWorkspace\newJavaProject\day11\src\com\experience\day13\java4\Student.java", "Java", 0, 21, 0, 22, 4, 47
"d:\VScodeWorkspace\newJavaProject\day11\src\com\experience\day13\java5\Order.java", "Java", 0, 31, 0, 13, 2, 46
"d:\VScodeWorkspace\newJavaProject\day11\src\com\experience\day13\java5\OrderTest.java", "Java", 0, 12, 0, 16, 2, 30
"d:\VScodeWorkspace\newJavaProject\day11\src\com\experience\day13\java6\OrderTest.java", "Java", 0, 9, 0, 16, 3, 28
"d:\VScodeWorkspace\newJavaProject\day11\src\com\experience\day13\java6\SubOrder.java", "Java", 0, 10, 0, 15, 3, 28
"d:\VScodeWorkspace\newJavaProject\day11\src\com\experience\day13\java7\Person.java", "Java", 0, 22, 0, 13, 7, 42
"d:\VScodeWorkspace\newJavaProject\day11\src\com\experience\day13\java7\Student.java", "Java", 0, 27, 0, 14, 8, 49
"d:\VScodeWorkspace\newJavaProject\day11\src\com\experience\day13\java7\SuperTest.java", "Java", 0, 13, 0, 28, 2, 43
"d:\VScodeWorkspace\newJavaProject\day12\day12.iml", "XML", 11, 0, 0, 0, 0, 11
"d:\VScodeWorkspace\newJavaProject\day12\src\com\experience\day12\java1\AnimalTest.java", "Java", 0, 36, 0, 14, 9, 59
"d:\VScodeWorkspace\newJavaProject\day12\src\com\experience\day12\java1\Man.java", "Java", 0, 14, 0, 13, 2, 29
"d:\VScodeWorkspace\newJavaProject\day12\src\com\experience\day12\java1\Person.java", "Java", 0, 12, 0, 13, 2, 27
"d:\VScodeWorkspace\newJavaProject\day12\src\com\experience\day12\java1\PersonTest.java", "Java", 0, 17, 0, 28, 3, 48
"d:\VScodeWorkspace\newJavaProject\day12\src\com\experience\day12\java1\Woman.java", "Java", 0, 13, 0, 13, 2, 28
"d:\VScodeWorkspace\newJavaProject\day13\day13.iml", "XML", 11, 0, 0, 0, 0, 11
"d:\VScodeWorkspace\newJavaProject\day13\src\com\experience\day13\java1\AnimalTest.java", "Java", 0, 36, 0, 14, 9, 59
"d:\VScodeWorkspace\newJavaProject\day13\src\com\experience\day13\java1\Man.java", "Java", 0, 14, 0, 13, 2, 29
"d:\VScodeWorkspace\newJavaProject\day13\src\com\experience\day13\java1\Person.java", "Java", 0, 12, 0, 13, 2, 27
"d:\VScodeWorkspace\newJavaProject\day13\src\com\experience\day13\java1\PersonTest.java", "Java", 0, 33, 0, 56, 5, 94
"d:\VScodeWorkspace\newJavaProject\day13\src\com\experience\day13\java1\Woman.java", "Java", 0, 13, 0, 13, 2, 28
"d:\VScodeWorkspace\newJavaProject\day13\src\com\experience\day13\java2\FieldMethodTest.java", "Java", 0, 24, 0, 13, 6, 43
"d:\VScodeWorkspace\newJavaProject\day13\src\com\experience\day13\java2\InstanceTest.java", "Java", 0, 39, 0, 40, 19, 98
"d:\VScodeWorkspace\newJavaProject\day13\src\com\experience\day13\java3\com\experience\day13\java3\Customer.class", "Java", 0, 18, 0, 0, 0, 18
"d:\VScodeWorkspace\newJavaProject\day13\src\com\experience\day13\java3\com\experience\day13\java3\Customer.java", "Java", 0, 45, 0, 38, 12, 95
"d:\VScodeWorkspace\newJavaProject\day13\src\com\experience\day13\java3\com\experience\day13\java3\EqualsTest.class", "Java", 0, 26, 0, 0, 0, 26
"d:\VScodeWorkspace\newJavaProject\day13\src\com\experience\day13\java3\com\experience\day13\java3\EqualsTest.java", "Java", 0, 30, 0, 48, 6, 84
"d:\VScodeWorkspace\newJavaProject\day13\src\com\experience\day13\java3\com\experience\day13\java3\MyDateTest.java", "Java", 0, 55, 0, 28, 13, 96
"d:\VScodeWorkspace\newJavaProject\day13\src\com\experience\day13\java3\com\experience\day13\java3\ToStringTest.java", "Java", 0, 10, 0, 24, 3, 37
"d:\VScodeWorkspace\newJavaProject\day13\src\com\experience\day13\java4\JUnitTest.java", "Java", 0, 16, 0, 19, 4, 39
"d:\VScodeWorkspace\newJavaProject\day13\src\com\experience\day13\java4\WrapperTest.java", "Java", 0, 47, 0, 50, 13, 110
"d:\VScodeWorkspace\newJavaProject\day13\src\com\experience\day13\test.java", "Java", 0, 3, 0, 13, 2, 18
"d:\VScodeWorkspace\newJavaProject\myproject\myproject.iml", "XML", 11, 0, 0, 0, 0, 11
"d:\VScodeWorkspace\newJavaProject\myproject\src\com\experience\project\otherproject01\GameWin.java", "Java", 0, 123, 0, 77, 11, 211
"d:\VScodeWorkspace\newJavaProject\myproject\src\com\experience\project\otherproject01\obj\BgObj.java", "Java", 0, 19, 0, 13, 6, 38
"d:\VScodeWorkspace\newJavaProject\myproject\src\com\experience\project\otherproject01\obj\BossObj.java", "Java", 0, 38, 0, 19, 7, 64
"d:\VScodeWorkspace\newJavaProject\myproject\src\com\experience\project\otherproject01\obj\BulletObj.java", "Java", 0, 26, 0, 16, 6, 48
"d:\VScodeWorkspace\newJavaProject\myproject\src\com\experience\project\otherproject01\obj\EnemyObj.java", "Java", 0, 43, 0, 18, 8, 69
"d:\VScodeWorkspace\newJavaProject\myproject\src\com\experience\project\otherproject01\obj\ExplodeObj.java", "Java", 0, 22, 0, 14, 8, 44
"d:\VScodeWorkspace\newJavaProject\myproject\src\com\experience\project\otherproject01\obj\GameObj.java", "Java", 0, 81, 0, 21, 25, 127
"d:\VScodeWorkspace\newJavaProject\myproject\src\com\experience\project\otherproject01\obj\PlaneObj.java", "Java", 0, 34, 0, 16, 8, 58
"d:\VScodeWorkspace\newJavaProject\myproject\src\com\experience\project\otherproject01\obj\ShellObj.java", "Java", 0, 30, 0, 14, 8, 52
"d:\VScodeWorkspace\newJavaProject\myproject\src\com\experience\project\otherproject01\utils\GameUtils.java", "Java", 0, 26, 0, 36, 5, 67
"d:\VScodeWorkspace\newJavaProject\myproject\src\com\experience\project\project01\bean\Customer.java", "Java", 0, 50, 0, 13, 18, 81
"d:\VScodeWorkspace\newJavaProject\myproject\src\com\experience\project\project01\service\CustomerList.java", "Java", 0, 52, 0, 66, 11, 129
"d:\VScodeWorkspace\newJavaProject\myproject\src\com\experience\project\project01\ui\CustomerView.java", "Java", 0, 153, 0, 54, 10, 217
"d:\VScodeWorkspace\newJavaProject\myproject\src\com\experience\project\project01\util\CMUtility.java", "Java", 0, 90, 0, 37, 10, 137
"d:\VScodeWorkspace\newJavaProject\newProject.iml", "XML", 11, 0, 0, 0, 0, 11
"d:\VScodeWorkspace\newJavaProject\src\Hello.java", "Java", 0, 5, 0, 0, 1, 6
"Total", "-", 279, 2350, 18, 1638, 517, 4802